# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.2

dupe::blacklist::38, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080276D696E6563726166743A6F72616E67655F7368756C6B65725F626F785B666163696E673D75705D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805376616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A204F52414E47455F5348554C4B45525F424F580A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920801C6D696E6563726166743A6F72616E67655F7368756C6B65725F626F7806616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::39, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080276D696E6563726166743A79656C6C6F775F7368756C6B65725F626F785B666163696E673D75705D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805376616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A2059454C4C4F575F5348554C4B45525F424F580A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920801C6D696E6563726166743A79656C6C6F775F7368756C6B65725F626F7806616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::40, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080256D696E6563726166743A6C696D655F7368756C6B65725F626F785B666163696E673D75705D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805176616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A204C494D455F5348554C4B45525F424F580A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920801A6D696E6563726166743A6C696D655F7368756C6B65725F626F7806616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::41, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080266D696E6563726166743A677265656E5F7368756C6B65725F626F785B666163696E673D75705D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A20475245454E5F5348554C4B45525F424F580A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920801B6D696E6563726166743A677265656E5F7368756C6B65725F626F7806616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::42, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080256D696E6563726166743A6379616E5F7368756C6B65725F626F785B666163696E673D75705D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805176616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A204359414E5F5348554C4B45525F424F580A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920801A6D696E6563726166743A6379616E5F7368756C6B65725F626F7806616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::43, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120802B6D696E6563726166743A6C696768745F626C75655F7368756C6B65725F626F785B666163696E673D75705D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A204C494748545F424C55455F5348554C4B45525F424F580A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080206D696E6563726166743A6C696768745F626C75655F7368756C6B65725F626F7806616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::44, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080256D696E6563726166743A626C75655F7368756C6B65725F626F785B666163696E673D75705D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805176616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A20424C55455F5348554C4B45525F424F580A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920801A6D696E6563726166743A626C75655F7368756C6B65725F626F7806616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::45, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080276D696E6563726166743A707572706C655F7368756C6B65725F626F785B666163696E673D75705D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805376616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A20505552504C455F5348554C4B45525F424F580A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920801C6D696E6563726166743A707572706C655F7368756C6B65725F626F7806616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::46, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080286D696E6563726166743A6D6167656E74615F7368756C6B65725F626F785B666163696E673D75705D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805476616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A204D4147454E54415F5348554C4B45525F424F580A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920801D6D696E6563726166743A6D6167656E74615F7368756C6B65725F626F7806616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::47, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080256D696E6563726166743A70696E6B5F7368756C6B65725F626F785B666163696E673D75705D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805176616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A2050494E4B5F5348554C4B45525F424F580A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920801A6D696E6563726166743A70696E6B5F7368756C6B65725F626F7806616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
firstjoin::1d93c810-09b5-34aa-bdfe-0192b576d29a, date, 810974696D657374616D700400000199D512523B
firstjoin::734c77d9-6721-343d-8b00-7ca462f51b16, date, 810974696D657374616D700400000199D512B172
firstjoin::0982c1ef-7286-4c5d-9353-f563b0004464, date, 810974696D657374616D700400000199D50FC1B2
lastlogin::1d93c810-09b5-34aa-bdfe-0192b576d29a, date, 810974696D657374616D700400000199D5125255
lastlogin::734c77d9-6721-343d-8b00-7ca462f51b16, date, 810974696D657374616D700400000199D512B17F
lastlogin::0982c1ef-7286-4c5d-9353-f563b0004464, date, 810974696D657374616D70040000019A0C387A80
pvp::0982c1ef-7286-4c5d-9353-f563b0004464, boolean, 00
pvp::<none>, boolean, 01
pvp::d9348a51-4ebb-47b4-aca0-e95c35ef6c87, boolean, 01

